"","pmc","pmid","doi","author1","title"
"1",4912774,27316467,"10.1186/s12885-016-2365-3","Govindarajan","A comparison of 12-gene colon cancer assay gene expression in African American and Caucasian patients with stage II colon cancer"
"2",4869924,27252846,"10.1086/685547","Bime","Reactive oxygen species–associated molecular signature predicts survival in patients with sepsis"
"3",4875762,27206491,"10.1186/s12861-016-0116-y","Clarkson","Representation of anatomy in online atlases and databases: a survey and collection of patterns for interface design"
"4",4903105,27206678,"10.1007/s10549-016-3833-9","Orucevic","Utilization and impact of 21-gene recurrence score assay for breast cancer in clinical practice across the United States: lessons learned from the 2010 to 2012 National Cancer Data Base analysis"
"5",4820857,27044421,"10.1186/s12916-016-0613-7","Moschini","Incorporation of tissue-based genomic biomarkers into localized prostate cancer clinics"
"6",4827643,27134706,"10.4081/rt.2016.6050","Hu","Intracystic Papillary Carcinoma of the Breast in a Male Patient"
"7",4790538,27022301,"10.2147/BCTT.S88434","Koleck","Identification and prioritization of candidate genes for symptom variability in breast cancer survivors based on disease characteristics at the cellular level"
"8",4829400,27081583,"10.7759/cureus.522","Muacevic","Impact of Oncotype DX Recurrence Score on Treatment Decisions: Results of a Prospective Multicenter Study in Turkey"
"9",4780589,26985151,"10.3747/co.23.2861","Tang","Estimation of drug cost avoidance and pathology cost avoidance through participation in NCIC Clinical Trials Group phase III clinical trials in Canada"
"10",4781175,26867046,"10.3310/hta20100","Stein","OPTIMA prelim: a randomised feasibility study of personalised care in the treatment of women with early breast cancer."
"11",4884935,26848775,"10.18632/oncotarget.7120","Moreira-Filho","Modular transcriptional repertoire and MicroRNA target analyses characterize genomic dysregulation in the thymus of Down syndrome infants"
"12",4730993,26858530,"10.2147/PGPM.S56055","Myers","Targeted therapies with companion diagnostics in the management of breast cancer: current perspectives"
"13",4705527,26744183,"10.1038/srep18977","XU","Deciphering the streamlined genome of  <italic>Streptomyces xiamenensis</italic>  318 as the producer of the anti-fibrotic drug candidate xiamenmycin"
"14",4696739,26717565,"10.1371/journal.pone.0145346","Emmadi","Correlative Analysis of miRNA Expression and Onco <italic>type</italic>  Dx Recurrence Score in Estrogen Receptor Positive Breast Carcinomas"
"15",4689269,26719709,"10.2147/OTT.S95543","Jeong","Validation of a quantitative 12-multigene expression assay (Oncotype DX <sup>®</sup>  Colon Cancer Assay) in Korean patients with stage II colon cancer: implication of ethnic differences contributing to differences in gene expression"
"16",4673715,26664297,"10.1186/s12907-015-0021-5","Wang","Expression of a-Tocopherol-Associated protein (TAP) is associated with clinical outcome in breast cancer patients"
"17",4664698,26648852,"10.3389/fnbeh.2015.00299","Nizetic","Inter-Dependent Mechanisms Behind Cognitive Dysfunction, Vascular Biology and Alzheimer's Dementia in Down Syndrome: Multi-Faceted Roles of APP"
"18",4666888,26693110,"10.1186/s40064-015-1440-6","Jahn","Cost effectiveness of personalized treatment in women with early breast cancer: the application of OncotypeDX and Adjuvant! Online to guide adjuvant chemotherapy in Austria"
"19",4679789,26610382,"10.1007/s12325-015-0268-3","Swain","Quantitative Gene Expression by Recurrence Score in ER-Positive Breast Cancer, by Age"
"20",4679783,26610383,"10.1007/s12325-015-0269-2","Alvarado","A Prospective Comparison of the 21-Gene Recurrence Score and the PAM50-Based Prosigna in Estrogen Receptor-Positive Early-Stage Breast Cancer"
"21",4620010,26498662,"10.1186/s12885-015-1819-3","Need","The unique transcriptional response produced by concurrent estrogen and progesterone treatment in breast cancer cells results in upregulation of growth factor pathways and switching from a Luminal A to a Basal-like subtype"
"22",4589954,26429296,"10.1186/s13058-015-0643-7","Perez","The relationship between quantitative human epidermal growth factor receptor 2 gene expression by the 21-gene reverse transcriptase polymerase chain reaction assay and adjuvant trastuzumab benefit in Alliance N9831"
"23",4701034,26412349,"10.1056/NEJMoa1510764","Sparano","Prospective Validation of a 21-Gene Expression Assay in Breast Cancer"
"24",4573873,26375396,"10.1371/journal.pone.0138213","Yao","Identification of Gene-Expression Signatures and Protein Markers for Breast Cancer Grading and Staging"
"25",4741771,26396172,"","Kim","The NEXT-1 (Next generation pErsonalized tX with mulTi-omics and preclinical model) trial: prospective molecular screening trial of metastatic solid cancer patients, a feasibility analysis"
"26",4579811,26622810,"10.3892/ol.2015.3579","YERUSHALMI","Cell surface GRP78: A potential marker of good prognosis and response to chemotherapy in breast cancer"
"27",4552261,26237367,"10.1038/nn.4072","Witton","Hippocampal circuit dysfunction in the Tc1 mouse model of Down syndrome"
"28",4491104,26119102,"10.1007/s10549-015-3464-6","Rakovitch","A population-based validation study of the DCIS Score predicting recurrence risk in individuals treated by breast-conserving surgery alone"
"29",4472722,26086912,"10.1371/journal.pone.0128880","Katz","Economic Impact of Gene Expression Profiling in Patients with Early-Stage Breast Cancer in France"
"30",4455286,26042604,"10.1038/srep10979","Chang","Pathway-based gene signatures predicting clinical outcome of lung adenocarcinoma"
"31",4462529,26089718,"10.3747/co.22.2284","Baxter","Using proliferative markers and Oncotype DX in therapeutic decision-making for breast cancer: the B.C. experience"
"32",4511377,26029936,"10.12788/jcso.0135","Andreason","Treatment differences between urban and rural women with hormone receptor-positive early-stage breast cancer based on 21-gene assay recurrence score results"
"33",4847530,26072275,"10.1016/j.clbc.2015.04.006","Gage","A Validated Model for Identifying Patients Unlikely to Benefit From the 21-Gene Recurrence Score Assay"
"34",4784421,25850931,"10.1002/jmri.24890","Sutton","Breast Cancer Subtype Intertumor Heterogeneity: MRI-Based Features Predict Results of a Genomic Assay"
"35",4391758,25795632,"10.1634/theoncologist.2014-0198","Pivot","In the Era of Genomics, Should Tumor Size Be Reconsidered as a Criterion for Neoadjuvant Chemotherapy?"
"36",4381203,25789420,"10.3390/ph8010107","Frazier","A Retrospective Study of the Impact of 21-Gene Recurrence Score Assay on Treatment Choice in Node Positive Micrometastatic Breast Cancer"
"37",4318826,25674496,"10.1186/s40064-015-0840-y","Thaker","The 21-gene recurrence score complements IBTR! Estimates in early-stage, hormone receptor-positive, HER2-normal, lymph node-negative breast cancer"
"38",4307898,25848861,"10.1186/s13058-015-0514-2","Győrffy","Multigene prognostic tests in breast cancer: past, present, future"
"39",4286124,25169931,"10.1016/j.molonc.2014.07.019","Vollan","A tumor DNA complex aberration index is an independent predictor of survival in breast and ovarian cancer"
"40",4390838,25551681,"10.3390/life5010004","Gan","Occurrence of Far-Red Light Photoacclimation (FaRLiP) in Diverse Cyanobacteria"
"41",4712951,25479414,"10.1586/14737159.2015.983476","Issa","The value of multigene predictors of clinical outcome in breast cancer: an analysis of the evidence"
"42",4869872,25472643,"10.1245/s10434-014-4252-y","Jegadeesh","The 21-Gene Recurrence Score and Locoregional Recurrence in Breast Cancer Patients"
"43",4698966,25474343,"10.1038/gim.2014.140","Marrone","Clinical utility of gene-expression profiling in women with early breast cancer: an overview of systematic reviews"
"44",4303196,25440089,"10.1186/s13058-014-0486-7","Khaleel","E2F4 regulatory program predicts patient survival prognosis in breast cancer"
"45",4204201,25240289,"10.1016/j.ejca.2014.08.002","McVeigh","The impact of Oncotype DX testing on breast cancer management and chemotherapy prescribing patterns in a tertiary referral centre"
"46",4251179,25469260,"10.3892/br.2014.371","FUJIMAKI","Association of a transcription factor 21 gene polymorphism with hypertension"
"47",4354298,25274406,"10.1002/ijc.29247","Győrffy","Dynamic classification using case-specific training cohorts outperforms static gene expression signatures in breast cancer"
"48",4428554,25254601,"10.3109/07357907.2014.958232","Kalinsky","Increased Expression of Tumor Proliferation Genes in Hispanic Women with Early-Stage Breast Cancer"
"49",4398124,25381828,"10.4143/crt.2013.223","Lee","The Clinical Impact of 21-Gene Recurrence Score on Treatment Decisions for Patients with Hormone Receptor-Positive Early Breast Cancer in Korea"
"50",4165904,25190451,"10.1186/1472-6963-14-372","Yamauchi","Societal cost-effectiveness analysis of the 21-gene assay in estrogen-receptor–positive, lymph-node–negative early-stage breast cancer in Japan"
"51",4200995,25187476,"10.1634/theoncologist.2014-0124","Adaniel","Genome-Based Risk Prediction for Early Stage Breast Cancer"
"52",4162320,24853663,"10.1097/COC.0000000000000086","Brufsky","Predictive and Prognostic Value of the 21-Gene Recurrence Score in Hormone Receptor–positive, Node-positive Breast Cancer"
"53",4229870,24906694,"10.1186/1756-9966-33-49","Yin","A 41-gene signature derived from breast cancer stem cells as a predictor of survival"
"54",4048217,24905342,"10.1371/journal.pone.0098787","Mannelqvist","An 18-Gene Signature for Vascular Invasion Is Associated with Aggressive Features and Reduced Survival in Breast Cancer"
"55",4097999,24885572,"10.1210/en.2013-1208","Medina","Maternal Inheritance of an Inactive Type III Deiodinase Gene Allele Affects Mouse Pancreatic β-Cells and Disrupts Glucose Homeostasis"
"56",4041745,24886783,"10.1371/journal.pone.0098229","Woltmann","Systematic Pathway Enrichment Analysis of a Genome-Wide Association Study on Breast Cancer Survival Reveals an Influence of Genes Involved in Cell Adhesion and Calcium Signaling on the Patients’ Clinical Outcome"
"57",4248022,24889663,"10.1111/biom.12191","Kang","Combining Biomarkers to Optimize Patient Treatment Recommendations"
"58",4111681,24879340,"10.4161/cc.29271","Ow","Identification of two poorly prognosed ovarian carcinoma subtypes associated with  <italic>CHEK2</italic>  germ-line mutation and non- <italic>CHEK2</italic>  somatic mutation gene signatures"
"59",4110681,24626128,"10.1097/CCO.0000000000000065","Sartori","Biomarkers in prostate cancer: what’s new?"
"60",4012966,24710310,"10.1634/theoncologist.2013-0401","Srivastava","Prospective Multicenter Study of the Impact of Oncotype DX Colon Cancer Assay Results on Treatment Recommendations in Stage II Colon Cancer Patients"
"61",4000128,24645668,"10.1186/1471-2407-14-211","Zhao","Systematic assessment of prognostic gene signatures for breast cancer shows distinct influence of time and ER status"
"62",3944091,24599057,"10.1371/journal.pone.0090642","Jonsdottir","Prognostic Value of Gene Signatures and Proliferation in Lymph-Node-Negative Breast Cancer"
"63",3925494,24567880,"10.1186/2193-1801-3-71","Fried","Treatment decisions in estrogen receptor-positive early breast cancer patients with intermediate onco <italic>type</italic>  DX recurrence score results"
"64",4433527,24500980,"10.1093/annonc/mdt595","Schmidt","Prediction of benefit from chemotherapy in ER-positive/HER2-negative breast cancer—a problem still to be solved"
"65",3896273,24470765,"10.2147/CEOR.S53142","Mislick","Cost-effectiveness analysis of Mammostrat® compared with Oncotype DX® to inform the treatment of breast cancer"
"66",3891573,24453493,"10.4137/BCBCR.S13727","Toole","Oncotype Dx Results in Multiple Primary Breast Cancers"
"67",3878389,24455283,"10.1155/2013/653805","Guth","Utilization of Oncotype DX in an Inner City Population: Race or Place?"
"68",3869476,24386009,"10.3332/ecancer.2013.380","Siegelmann-Danieli","The impact of the Onco <italic>type</italic>  DX Recurrence Score on treatment decisions and clinical outcomes in patients with early breast cancer: the Maccabi Healthcare Services experience with a unified testing policy"
"69",3919430,24550749,"10.1159/000357535","Gluz","Genomic Profiling in Luminal Breast Cancer"
"70",3859562,24349199,"10.1371/journal.pone.0082125","Lee","A Prognostic Gene Signature for Metastasis-Free Survival of Triple Negative Breast Cancer Patients"
"71",3876071,24304542,"10.3390/ijms141223685","Ahn","Prognostic Discrimination Using a 70-Gene Signature among Patients with Estrogen Receptor-Positive Breast Cancer and an Intermediate 21-Gene Recurrence Score"
"72",3806972,NA,"10.1371/annotation/f715f38e-7aee-4d2b-8bbf-da0411dc6ef3","Varga","Correction: Comparison of EndoPredict and Oncotype DX Test Results in Hormone Receptor Positive Invasive Breast Cancer Comparison of EndoPredict and Oncotype DX Test Results in Hormone Receptor Positive Invasive Breast Cancer"
"73",4007703,24103217,"10.1186/1471-2164-14-690","Knezevic","Analytical validation of the Onco <italic>type</italic>  DX prostate cancer assay – a clinical RT-PCR assay optimized for prostate needle biopsies"
"74",3978752,24060333,"10.1186/bcr3481","Bianchini","Proliferation and estrogen signaling can distinguish patients at risk for early versus late relapse among estrogen receptor positive breast cancers"
"75",3918681,24035531,"10.1016/S1470-2045(13)70387-5","Sgroi","Prediction of late distant recurrence in estrogen receptor positive breast cancer patients: prospective comparison of the Breast Cancer Index (BCI), Oncotype DX recurrence score, and IHC4 in TransATAC"
"76",3915634,24649291,"10.3892/mco.2013.174","AKTAS","Evaluation and correlation of risk recurrence in early breast cancer assessed by Oncotype DX <sup>®</sup> , clinicopathological markers and tumor cell dissemination in the blood and bone marrow"
"77",3859151,24771945,"10.1055/s-0033-1350831","Sinn","Multigene Assays for Classification, Prognosis, and Prediction in
Breast Cancer: a Critical Review on the Background and Clinical
Utility"
"78",3902996,23974828,"10.1007/s10549-013-2666-z","Carlson","The impact of the Oncotype Dx breast cancer assay in clinical practice: a systematic review and meta-analysis"
"79",3937997,24759962,"10.1093/gastro/got022","Reimers","Biomarkers in precision therapy in colorectal cancer"
"80",3838664,23954404,"10.1016/j.reprotox.2013.07.026","Nteeba","High fat diet induced obesity alters ovarian phosphatidylinositol-3 kinase signaling gene expression"
"81",3884690,23899493,"10.1159/000353518","DeFrank","Who gets genomic testing for breast cancer recurrence risk?"
"82",3750399,23866266,"10.1186/1742-2094-10-84","Wilcock","Down’s syndrome, neuroinflammation, and Alzheimer neuropathogenesis"
"83",3783815,23859941,"10.1152/physiolgenomics.00092.2013","Tordoff","Taste dysfunction in BTBR mice due to a mutation of  <italic>Itpr3</italic> , the inositol triphosphate receptor 3 gene"
"84",3978487,23820017,"10.1186/bcr3444","Madden","<italic>BreastMark</italic> : An Integrated Approach to Mining Publicly Available Transcriptomic Datasets Relating to Breast Cancer Outcome"
"85",3706725,23801158,"10.1007/s10549-013-2603-1","Stemmer","The impact of the 21-gene Recurrence Score assay on clinical decision-making in node-positive (up to 3 positive nodes) estrogen receptor-positive breast cancer patients"
"86",3695325,23722312,"10.1007/s10549-013-2559-1","Rouzier","Multigene assays and molecular markers in breast cancer: systematic review of health economic analyses"
"87",3718062,23719261,"10.1158/1078-0432.CCR-13-0033","Stearns","Biomarker Modulation Following Short Term Vorinostat in Women with Newly-Diagnosed Primary Breast Cancer"
"88",3681004,23695023,"10.1038/bjc.2013.207","Holt","A decision impact, decision conflict and economic assessment of routine Onco <italic>type</italic>  DX testing of 146 women with node-negative or pNImi, ER-positive breast cancer in the UK"
"89",3660251,23700391,"10.1371/journal.pmed.1001453","Marisa","Gene Expression Classification of Colon Cancer into Molecular Subtypes: Characterization, Validation, and Prognostic Value"
"90",3653823,23641039,"10.1093/jnci/djt067","Solin","A Multigene Expression Assay to Predict Local Recurrence Risk for Ductal Carcinoma In Situ of the Breast"
"91",3645522,23589849,"10.1073/pnas.1304977110","Volinia","Prognostic microRNA/mRNA signature from the integrated analysis of patients with invasive breast cancer"
"92",3612510,23573359,"","Arango","Gene expression profiling in breast cancer"
"93",3647116,23503643,"10.1038/modpathol.2013.36","Klein","Prediction of the Onco <italic>type</italic>  DX recurrence score: use of pathology-generated equations derived by linear regression analysis"
"94",3591350,23505515,"10.1371/journal.pone.0058483","Varga","Comparison of EndoPredict and Oncotype DX Test Results in Hormone Receptor Positive Invasive Breast Cancer"
"95",3757108,23447452,"10.1002/pon.3264","Spellman","Conveying genomic recurrence risk estimates to patients with early
stage breast cancer: Oncologist perspectives"
"96",4636329,23438931,"10.1161/HYPERTENSIONAHA.111.00712","Kostis","Relationships Between Selected Gene Polymorphisms and Blood Pressure Sensitivity to Weight Loss in Elderly Persons With Hypertension"
