"","pmc","pmid","doi","author1","title"
"97",3686839,23430023,"10.1158/1078-0432.CCR-12-2093","Goldstein","Molecular Pathways: Extracting Medical Knowledge from High Throughput Genomic Data"
"98",3710166,23942918,"10.1200/JOP.2012.000638","Chen","Evaluating Use Characteristics for the Onco <italic>type</italic>  Dx 21-Gene Recurrence Score and Concordance With Chemotherapy Use in Early-Stage Breast Cancer"
"99",3555819,23372723,"10.1371/journal.pone.0054444","Li","Genetic Mapping and Characteristics of Genes Specifically or Preferentially Expressed during Fiber Development in Cotton"
"100",3611850,23264681,"10.1093/jnci/djs506","Vandergrift","Time to Adjuvant Chemotherapy for Breast Cancer in National Comprehensive Cancer Network Institutions"
"101",3543271,23326466,"10.1371/journal.pone.0053607","O'Neill","Engaging in Health Behaviors to Lower Risk for Breast Cancer Recurrence"
"102",3820467,24278759,"10.6064/2012/942507","Espinel","MammaPrint Feasibility in a Large Tertiary Urban Medical Center: An Initial Experience"
"103",3510623,23209236,"10.1128/JB.01912-12","Trimble","Draft Genome Sequence of  <named-content content-type=""genus-species"">Agrobacterium albertimagni</named-content>  Strain AOL15"
"104",3542834,23323153,"","Arranz","Gene Signatures in Breast Cancer: Current and Future Uses"
"105",3574549,23136233,"10.1093/annonc/mds512","Eiermann","The 21-gene recurrence score assay impacts adjuvant therapy recommendations for ER-positive, node-negative and node-positive early breast cancer resulting in a risk-adapted change in chemotherapy use"
"106",3562396,23096997,"10.1007/s00335-012-9436-9","Xing","Creation and characterization of BAC-transgenic mice with physiological over-expression of epitope-tagged RCAN1 (DSCR1)"
"107",3488327,23031196,"10.1186/1471-2407-12-447","Hannouf","Cost-effectiveness of a 21-gene recurrence score assay versus Canadian clinical practice in women with early-stage estrogen- or progesterone-receptor-positive, axillary lymph-node negative breast cancer"
"108",3525786,23000081,"10.1016/j.cct.2012.09.003","Ramsey","Integrating Comparative Effectiveness Design Elements and Endpoints Into a Phase III, Randomized Clinical Trial (SWOG S1007) Evaluating OncotypeDX-Guided Management for Women With Breast Cancer Involving Lymph Nodes"
"109",3743447,22975761,"10.1038/gim.2012.119","Reed","Cost-Effectiveness of the 21-Gene Recurrence Score Assay in the Context of Multifactorial Decision Making to Guide Chemotherapy for Early-Stage Breast Cancer"
"110",4251369,25562201,"10.3390/jpm2030071","Schuster","Clinical Utility of Gene Expression Profiling Data for Clinical Decision-Making Regarding Adjuvant Therapy in Early Stage, Node-Negative Breast Cancer: A Case Report"
"111",3486702,22981891,"10.1016/j.cct.2012.08.006","Wong","The Value of Comparative Effectiveness Research: Projected Return on Investment of the RxPONDER Trial (SWOG S1007)"
"112",3413640,22880047,"10.1371/journal.pone.0042596","Toriseva","MMP-13 Regulates Growth of Wound Granulation Tissue and Modulates Gene Expression Signatures Involved in Inflammation, Proteolysis, and Cell Viability"
"113",3413972,22899924,"10.1155/2012/728290","Sulayman","Psychosocial and Quality of Life in Women Receiving the 21-Gene Recurrence Score Assay: The Impact of Decision Style in Women with Intermediate RS"
"114",4437504,22481130,"10.1038/gim.2012.3","Deverka","Stakeholder Assessment of the Evidence for Cancer Genomic Tests: Insights from Three Case Studies"
"115",4349488,22723033,"10.1007/s10549-012-2134-1","Schneider","Why does Oncotype DX recurrence score reduce adjuvant chemotherapy use?"
"116",4634870,22764768,"10.2217/fon.12.57","Manjili","Signatures of tumor–immune interactions as biomarkers for breast cancer prognosis"
"117",3256258,21830212,"10.1002/jcp.22980","Dasgupta","Mitochondrial DNA Mutations in Respiratory Complex-I in Never-Smoker Lung Cancer Patients Contribute to Lung Cancer Progression and associated with EGFR gene mutation"
"118",3397719,22614988,"10.1200/JCO.2011.40.1273","Giordano","Decline in the Use of Anthracyclines for Breast Cancer"
"119",3397718,22585699,"10.1200/JCO.2011.38.5740","Hassett","Adoption of Gene Expression Profile Testing and Association With Use of Chemotherapy Among Women With Breast Cancer"
"120",3552372,22547108,"10.1007/s10549-012-2072-y","Solin","Prognostic value of biologic subtype and the 21-gene recurrence score relative to local recurrence after breast conservation treatment with radiation for early stage breast carcinoma: results from the Eastern Cooperative Oncology Group E2197 study"
"121",3349075,22590486,"10.1177/1758834012439338","Lønning","Poor-prognosis estrogen receptor- positive disease: present and future clinical solutions"
"122",3477878,22532584,"10.1093/annonc/mds080","Prat","Concordance among gene expression-based predictors for ER-positive breast cancer treated with adjuvant tamoxifen"
"123",3348969,22504492,"10.1016/j.physbeh.2012.03.030","Tordoff","Macronutrient choice of BTBR.NZW mice congenic for a 21-gene region of chromosome 17"
"124",3336833,22418568,"10.1634/theoncologist.2012-0007","Kelly","Agreement in Risk Prediction Between the 21-Gene Recurrence Score Assay (Onco <italic>type</italic>  DX®) and the PAM50 Breast Cancer Intrinsic Classifier™ in Early-Stage Estrogen Receptor–Positive Breast Cancer"
"125",3287238,22354166,"10.1172/JCI62372","Birger","DYRK1A in Down syndrome: an oncogene or tumor suppressor?"
"126",3297690,22302016,"10.1158/1055-9965.EPI-11-0741","Fridley","Gene set analysis of survival following ovarian cancer implicates macrolide binding and intracellular signaling genes"
"127",3312707,22811953,"10.4103/2153-3539.92027","Basavanhally","Multi-field-of-view strategy for image-based outcome prediction of multi-parametric estrogen receptor-positive breast cancer histopathology: Comparison to Oncotype DX"
"128",3251497,NA,"10.3121/cmr.2011.1020.c-c4-01","Fuller","C-C4-01: Rapid Exploration of Large Clinical Text Corpora for Information Extraction Feasibility Studies"
"129",3274612,22047960,"10.1016/j.lungcan.2011.09.016","Wan","Signaling pathway-based identification of extensive prognostic gene signatures for lung adenocarcinoma"
"130",3202518,22046260,"10.1371/journal.pone.0026177","Huang","Altered Expression of Insulin Receptor Isoforms in Breast Cancer"
"131",3233285,22016474,"10.1634/theoncologist.2011-0045","Joh","The Effect of Oncotype DX Recurrence Score on Treatment Recommendations for Patients with Estrogen Receptor–Positive Early Stage Breast Cancer and Correlation with Estimation of Recurrence Risk by Breast Cancer Specialists"
"132",3221521,22010013,"10.1200/JCO.2011.35.3714","Tang","Risk of Recurrence and Chemotherapy Benefit for Patients With Node-Negative, Estrogen Receptor–Positive Breast Cancer: Recurrence Score Alone and Integrated With Pathologic and Clinical Factors"
"133",4612510,21983879,"10.1007/s00262-011-1109-0","Bai","Tipifarnib-mediated suppression of T-bet-dependent signaling pathways"
"134",3241562,21970880,"10.1038/bjc.2011.402","Sahebjam","Ki 67 is a major, but not the sole determinant of Oncotype Dx recurrence score"
"135",3754448,21964579,"10.1007/s10549-011-1791-9","Brewer","Improving Communication of Breast Cancer Recurrence Risk"
"136",3228065,21934103,"10.1634/theoncologist.2011-0048","Kamal","Breast Medical Oncologists' Use of Standard Prognostic Factors to Predict a 21-Gene Recurrence Score"
"137",3145540,21984342,"10.1371/currents.RRN1249","Ishibe","Use of Oncotype DX in Women with Node-Positive Breast Cancer"
"138",3138387,22478853,"","CARLSON","Putting a Lid on Chemotherapy Costs"
"139",3092466,21886510,"10.1200/JOP.2011.000303","Hornberger","US Insurance Program's Experience With a Multigene Assay for Early-Stage Breast Cancer"
"140",3561586,21859557,"10.1016/j.clcc.2011.03.001","Kelley","Prognostic and Predictive Markers in Stage II Colon Cancer: Is There a Role for Gene Expression Profiling?"
"141",3094326,21501481,"10.1186/1471-2407-11-143","Kao","Correlation of microarray-based breast cancer molecular subtypes and clinical outcomes: implications for treatment optimization"
"142",3431022,21479927,"10.1007/s10549-011-1470-x","Ascierto","A signature of immune function genes associated with recurrence-free survival in breast cancer patients"
"143",3051869,21731516,"10.1200/JOP.2010.000046","Oratz","Physician Survey of the Effect of the 21-Gene Recurrence Score Assay Results on Treatment Recommendations for Patients With Lymph Node–Positive, Estrogen Receptor–Positive Breast Cancer"
"144",3045383,21364922,"10.1371/journal.pone.0017010","Dierssen","Behavioral Characterization of a Mouse Model Overexpressing  <italic>DSCR1/ RCAN1</italic>"
"145",4266581,21221771,"10.1007/s10549-010-1331-z","Tang","Comparison of the Prognostic and Predictive Utilities of the 21-Gene Recurrence Score Assay and Adjuvant! for Women with Node-Negative, ER-Positive Breast Cancer: Results from NSABP B-14 and NSABP B-20"
"146",3695822,21233242,"","Kelley","Personalized Medicine and Oncology Practice Guidelines: A Case Study of Contemporary Biomarkers in Colorectal Cancer"
"147",3016296,21176237,"10.1186/1471-2407-10-691","Clark-Langone","Translating tumor biology into personalized treatment planning: analytical performance characteristics of the Onco <italic>type </italic> DX <sup>® </sup> Colon Cancer Assay"
"148",3382301,23074401,"","(none)","Gene Expression Profiling for Guiding Adjuvant Chemotherapy Decisions in Women with Early Breast Cancer"
"149",2940137,20877447,"10.1371/currents.RRN1177","Webber","Oncotype DX tumor gene expression profiling in stage II colon cancer"
"150",3096952,20809974,"10.1186/bcr2633","Parisi","Benefits of biomarker selection and clinico-pathological covariate inclusion in breast cancer prognostic models"
"151",2936466,21197187,"10.1200/JOP.000075","Trosman","Coverage Policy Development for Personalized Medicine: Private Payer Perspectives on Developing Policy for the 21-Gene Assay"
"152",2952857,20494980,"10.1093/nar/gkq402","Warnatz","Functional analysis and identification of  <italic>cis</italic> -regulatory elements of human chromosome 21 gene promoters"
"153",3227976,20421266,"10.1634/theoncologist.2009-0277","Kelly","Review of the Clinical Studies Using the 21-Gene Assay"
"154",3227972,20421264,"10.1634/theoncologist.2009-0275","Tsoi","Cost-Effectiveness Analysis of Recurrence Score-Guided Treatment Using a 21-Gene Assay in Early Breast Cancer"
"155",2826761,19880498,"10.1182/blood-2009-05-218560","Kang","Gene expression classifiers for relapse-free survival and minimal residual disease improve risk classification and outcome prediction in pediatric B-precursor acute lymphoblastic leukemia"
"156",2849763,20065188,"10.1200/JCO.2009.23.7610","Mamounas","Association Between the 21-Gene Recurrence Score Assay and Risk of Locoregional Recurrence in Node-Negative, Estrogen Receptor–Positive Breast Cancer: Results From NSABP B-14 and NSABP B-20"
"157",3445029,22112467,"10.3233/CBM-2011-0159","Grizzle","Translational pathology of neoplasia"
"158",3396025,19996222,"10.1158/1078-0432.CCR-09-1450","Sparano","Relationship Between Topoisomerase 2A RNA Expression and Recurrence after Adjuvant Chemotherapy for Breast Cancer"
"159",3058239,20005174,"10.1016/S1470-2045(09)70314-6","Albain","Prognostic and Predictive Value of the 21-Gene Recurrence Score Assay in a Randomized Trial of Chemotherapy for Postmenopausal, Node-Positive, Estrogen Receptor-Positive Breast Cancer"
"160",2815198,19963286,"10.1016/j.tips.2009.10.010","Gardiner","Molecular basis of pharmacotherapies for cognition in Down syndrome"
"161",3128918,19723662,"10.1158/0008-5472.CAN-08-3350","Culhane","Confounding Effects in “A Six-Gene Signature Predicting Breast Cancer Lung Metastasis”"
"162",4284890,NA,"10.1186/bcr2287","Baehner","Population-based study of hormone receptor status comparing Onco <italic>type </italic> DX with standard immunohistochemistry"
"163",4284889,NA,"10.1186/bcr2286","Baehner","HER2 assessment using fluorescence  <italic>in situ </italic> hybridization compared with Onco <italic>type </italic> DX and association with risk of breast cancer death"
"164",2724004,19458618,"10.1038/nature08062","Baek","Down syndrome suppression of tumor growth and the role of the calcineurin inhibitor DSCR1"
"165",2779545,19306335,"10.1002/humu.20944","Arnold","INTERACTION BETWEEN A CHROMOSOME 10  <italic>RET</italic>  ENHANCER AND CHROMOSOME 21 IN THE DOWN SYNDROME-HIRSCHSPRUNG DISEASE ASSOCIATION"
"166",2688942,19435470,"10.1186/bcr2238","Oakman","Recent advances in systemic therapy. New diagnostics and biological predictors of outcome in early breast cancer"
"167",2707256,19101988,"10.1002/ijc.24017","Habermann","The gene expression signature of genomic instability in breast cancer is an independent predictor of clinical outcome"
"168",2653639,19325872,"10.1371/journal.pgen.1000438","Zhang","DNA Methylation Analysis of Chromosome 21 Gene Promoters at Single Base Pair and Single Allele Resolution"
"169",2688937,19344489,"10.1186/bcr2226","López-Tarruella","Recent advances in systemic therapy. Advances in adjuvant systemic chemotherapy of early breast cancer"
"170",2743614,19125125,"","(none)","Recommendations from the EGAPP Working Group: can tumor gene expression profiling improve outcomes in patients with breast cancer?"
"171",2576670,18805985,"10.1128/JB.00945-08","Aschtgen","SciN Is an Outer Membrane Lipoprotein Required for Type VI Secretion in Enteroaggregative  <italic>Escherichia coli</italic> <xref ref-type=""fn"" rid=""fn1"">▿</xref>  "
"172",2654377,18678838,"10.1200/JCO.2007.14.4501","Goldstein","Prognostic Utility of the 21-Gene Assay in Hormone Receptor–Positive Operable Breast Cancer Compared With Classical Clinicopathologic Features"
"173",3189711,18513166,"10.1089/scd.2007.0177","Lee","Enhanced Chondrogenic Differentiation of Embryonic Stem Cells by Co-Culture with Hepatic Cells"
"174",2585520,18387358,"10.1016/j.bbrc.2008.03.120","Kuhn","Human Chromosome 21-derived miRNAs are Over-expressed in Down Syndrome Brains and Hearts"
"175",2200841,17901249,"10.1182/blood-2007-04-085670","Kirsammer","Highly penetrant myeloproliferative disease in the Ts65Dn mouse model of Down syndrome"
"176",4781418,18457476,"","Marchionni","Impact of gene expression profiling tests on breast cancer outcomes."
"177",1950826,17701894,"","Aït Yahya-Graison","Classification of Human Chromosome 21 Gene-Expression Variations in Down Syndrome: Impact on Disease Phenotypes"
"178",1976544,17446527,"10.1165/rcmb.2006-0471OC","Matute-Bello","Essential Role of MMP-12 in Fas-Induced Lung Fibrosis"
"179",3299406,17048356,"","Gardiner","The Proteins of Human Chromosome 21"
"180",3571077,23424367,"","CARLSON","Oncotype DX Test Offers Guidance For Women Debating Chemotherapy"
"181",1557737,16737553,"10.1186/bcr1412","Habel","A population-based study of tumor gene expression and risk of breast cancer death among lymph node-negative patients"
"182",1435874,16539728,"10.1186/1471-2350-7-24","Li","Cell type-specific over-expression of chromosome 21 genes in fibroblasts and fetal hearts with trisomy 21"
"183",1413912,16492768,"10.1073/pnas.0511150103","Bourquin","Identification of distinct molecular phenotypes in acute megakaryoblastic leukemia by gene expression profiling"
"184",1414106,16420667,"10.1186/gb-2005-6-13-r107","Mao","Primary and secondary transcriptional effects in the developing human Down syndrome brain and heart"
"185",1449707,15716505,"10.1534/genetics.104.035022","Lee","A Second-Generation Genetic Linkage Map of Tilapia ( <italic>Oreochromis</italic>  spp.)"
"186",1074363,15805490,"10.1101/gr.3176505","Ayele","Whole genome shotgun sequencing of  <italic>Brassica oleracea</italic>  and its application to gene discovery and annotation in  <italic>Arabidopsis</italic>"
"187",549172,15318922,"10.1186/bcr911","Fiets","A multigene RT-PCR assay used to predict recurrence in early breast cancer: two presentations with contradictory results"
"188",321684,14715739,"10.1128/JCM.42.1.106-114.2004","Bannantine","Expression and Immunogenicity of Proteins Encoded by Sequences Specific to  <italic>Mycobacterium avium</italic>  subsp.  <italic>paratuberculosis</italic>"
"189",156729,12771203,"","Sánchez-Font","Overexpression of  <italic>FABP7</italic>  in Down syndrome fetal brains is associated with  <italic>PKNOX1</italic>  gene-dosage imbalance"
"190",149411,12495446,"10.1186/1476-4598-1-8","Koul","Characteristic promoter hypermethylation signatures in male germ cell tumors"
"191",2375387,11986780,"10.1038/sj.bjc.6600286","Hirsch","Evaluation of HER-2/neu gene amplification and protein expression in non-small cell lung carcinomas"
"192",1188669,7703219,"","Gerlai","Abnormal exploratory behavior in transgenic mice carrying multiple copies of the human gene for S100 beta."
"193",47587,8415722,"","Pujol","The yeast Candida albicans has a clonal mode of reproduction in a population of infected human immunodeficiency virus-positive patients."
"194",1682988,1998342,"","Schellenberg","Linkage analysis of familial Alzheimer disease, using chromosome 21 markers"
"195",1534980,1975779,"","Taylor","Expression of LFA-1 by a lymphoblastoid cell line from a patient with monosomy 21: effects on intercellular adhesion."
"196",457090,2973410,"","Mundy","Abscisic acid and water-stress induce the expression of a novel rice gene."
"197",344870,6324199,"","Ziegler","kappa gene diversity among the clonal progeny of pre-B lymphocytes."
